python3: can't open file 'code/trainer.py': [Errno 2] No such file or directory
paramiko missing, opening SSH/SCP/SFTP paths will be disabled.  `pip install paramiko` to suppress
[nltk_data] Downloading package stopwords to /home/cheng/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
Download Image
2866 /3000
2867 /3000
2868 /3000
2869 /3000
2870 /3000
2871 /3000
2872 /3000
2873 /3000
2874 /3000
2875 /3000
2876 /3000
2877 /3000
2878 /3000
2879 /3000
2880 /3000
2881 /3000
2882 /3000
2883 /3000
2884 /3000
2885 /3000
2886 /3000
2887 /3000
2888 /3000
2889 /3000
2890 /3000
2891 /3000
2892 /3000
2893 /3000
2894 /3000
2895 /3000
2896 /3000
2897 /3000
2898 /3000
2899 /3000
2900 /3000
2901 /3000
2902 /3000
2903 /3000
2904 /3000
2905 /3000
2906 /3000
2907 /3000
2908 /3000
2909 /3000
2910 /3000
2911 /3000
2912 /3000
2913 /3000
2914 /3000
2915 /3000
2916 /3000
2917 /3000
2918 /3000
2919 /3000
2920 /3000
2921 /3000
2922 /3000
2923 /3000
2924 /3000
2925 /3000
2926 /3000
2927 /3000
2928 /3000
2929 /3000
2930 /3000
2931 /3000
2932 /3000
2933 /3000
2934 /3000
2935 /3000
2936 /3000
2937 /3000
2938 /3000
2939 /3000
2940 /3000
2941 /3000
2942 /3000
2943 /3000
2944 /3000
2945 /3000
2946 /3000
2947 /3000
2948 /3000
2949 /3000
2950 /3000
2951 /3000
2952 /3000
2953 /3000
2954 /3000
2955 /3000
2956 /3000
2957 /3000
2958 /3000
2959 /3000
2960 /3000
2961 /3000
2962 /3000
2963 /3000
2964 /3000
2965 /3000
2966 /3000
2967 /3000
2968 /3000
2969 /3000
2970 /3000
2971 /3000
2972 /3000
2973 /3000
2974 /3000
2975 /3000
2976 /3000
2977 /3000
2978 /3000
2979 /3000
2980 /3000
2981 /3000
2982 /3000
2983 /3000
2984 /3000
2985 /3000
2986 /3000
2987 /3000
2988 /3000
2989 /3000
2990 /3000
2991 /3000
2992 /3000
2993 /3000
2994 /3000
2995 /3000
2996 /3000
2997 /3000
2998 /3000
2999 /3000
Download Finish
------Categorical Network Detail-------
Embedding dim : [4, 2, 7, 2, 2, 14, 14]
Feature Output dim : [5, 2, 11, 2, 2, 27, 27]
Encode Input dim : 76
Encode Output dim : 224
---------------------------------------
------Scalar Features Encoder Detail------------
Linear Layer Input dim : 11
Linear Layer Output dim : 20
------------------------------------------------
------Text Features Encoder Detail------------
Embedding Layer Output Dim : 300
LSTM Hidden Dim : 128
Linear Layer Output Dim : 430
------------------------------------------------
------Text Features Encoder Detail------------
Embedding Layer Output Dim : 300
LSTM Hidden Dim : 128
Linear Layer Output Dim : 430
------------------------------------------------
------Text Features Encoder Detail------------
Embedding Layer Output Dim : 300
LSTM Hidden Dim : 128
Linear Layer Output Dim : 430
------------------------------------------------
------Image Features Encoder Detail------------
Res-net Output Dim: 4
------------------------------------------------
------------Main Model Detail----------
Encoder input dim : 1538
l1 output dim : 245
---------------------------------------
[1,    70] Training loss (Running): 1.703
[2,    70] Training loss (Running): 0.652
[3,    70] Training loss (Running): 0.472
[4,    70] Training loss (Running): 0.303
[5,    70] Training loss (Running): 0.259
[5] Training loss (Total): 0.129
[5] Validation loss (Total): 0.583
[6,    70] Training loss (Running): 0.255
[7,    70] Training loss (Running): 0.216
[8,    70] Training loss (Running): 0.235
paramiko missing, opening SSH/SCP/SFTP paths will be disabled.  `pip install paramiko` to suppress
[nltk_data] Downloading package stopwords to /home/cheng/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
Download Image
0 /3000
1 /3000
2 /3000
3 /3000
4 /3000
5 /3000
6 /3000
7 /3000
8 /3000
9 /3000
10 /3000
11 /3000
12 /3000
13 /3000
14 /3000
15 /3000
16 /3000
17 /3000
18 /3000
19 /3000
20 /3000
21 /3000
22 /3000
23 /3000
24 /3000
25 /3000
26 /3000
27 /3000
28 /3000
29 /3000
30 /3000
31 /3000
32 /3000
33 /3000
34 /3000
35 /3000
36 /3000
37 /3000
38 /3000
39 /3000
40 /3000
41 /3000
42 /3000
43 /3000
44 /3000
45 /3000
46 /3000
47 /3000
48 /3000
49 /3000
50 /3000
51 /3000
52 /3000
53 /3000
54 /3000
55 /3000
56 /3000
57 /3000
58 /3000
59 /3000
60 /3000
61 /3000
62 /3000
63 /3000
64 /3000
65 /3000
66 /3000
67 /3000
68 /3000
69 /3000
70 /3000
71 /3000
72 /3000
73 /3000
74 /3000
75 /3000
76 /3000
77 /3000
78 /3000
79 /3000
80 /3000
81 /3000
82 /3000
83 /3000
84 /3000
85 /3000
86 /3000
87 /3000
88 /3000
89 /3000
90 /3000
91 /3000
92 /3000
93 /3000
94 /3000
95 /3000
96 /3000
97 /3000
98 /3000
99 /3000
100 /3000
101 /3000
102 /3000
103 /3000
104 /3000
105 /3000
106 /3000
107 /3000
108 /3000
109 /3000
110 /3000
111 /3000
112 /3000
113 /3000
114 /3000
115 /3000
116 /3000
117 /3000
118 /3000
119 /3000
120 /3000
121 /3000
122 /3000
123 /3000
124 /3000
125 /3000
126 /3000
127 /3000
128 /3000
129 /3000
130 /3000
131 /3000
132 /3000
133 /3000
134 /3000
135 /3000
136 /3000
137 /3000
138 /3000
139 /3000
140 /3000
141 /3000
142 /3000
143 /3000
144 /3000
145 /3000
146 /3000
147 /3000
148 /3000
149 /3000
150 /3000
151 /3000
152 /3000
153 /3000
154 /3000
155 /3000
156 /3000
157 /3000
158 /3000
159 /3000
160 /3000
161 /3000
162 /3000
163 /3000
164 /3000
165 /3000
166 /3000
167 /3000
168 /3000
169 /3000
170 /3000
171 /3000
172 /3000
173 /3000
174 /3000
175 /3000
176 /3000
177 /3000
178 /3000
179 /3000
180 /3000
181 /3000
182 /3000
183 /3000
184 /3000
185 /3000
186 /3000
187 /3000
188 /3000
189 /3000
190 /3000
191 /3000
192 /3000
193 /3000
194 /3000
195 /3000
196 /3000
197 /3000
198 /3000
199 /3000
200 /3000
201 /3000
202 /3000
203 /3000
204 /3000
205 /3000
206 /3000
207 /3000
208 /3000
209 /3000
210 /3000
211 /3000
212 /3000
213 /3000
214 /3000
215 /3000
216 /3000
217 /3000
218 /3000
219 /3000
220 /3000
221 /3000
222 /3000
223 /3000
224 /3000
225 /3000
226 /3000
227 /3000
228 /3000
229 /3000
230 /3000
231 /3000
232 /3000
233 /3000
234 /3000
235 /3000
236 /3000
237 /3000
238 /3000
239 /3000
240 /3000
241 /3000
242 /3000
243 /3000
244 /3000
245 /3000
246 /3000
247 /3000
248 /3000
249 /3000
250 /3000
251 /3000
252 /3000
253 /3000
254 /3000
255 /3000
256 /3000
257 /3000
258 /3000
259 /3000
260 /3000
261 /3000
262 /3000
263 /3000
264 /3000
265 /3000
266 /3000
267 /3000
268 /3000
269 /3000
270 /3000
271 /3000
272 /3000
273 /3000
274 /3000
275 /3000
276 /3000
277 /3000
278 /3000
279 /3000
280 /3000
281 /3000
282 /3000
283 /3000
284 /3000
285 /3000
286 /3000
287 /3000
288 /3000
289 /3000
290 /3000
291 /3000
292 /3000
293 /3000
294 /3000
295 /3000
296 /3000
297 /3000
298 /3000
299 /3000
300 /3000
301 /3000
302 /3000
303 /3000
304 /3000
305 /3000
306 /3000
307 /3000
308 /3000
309 /3000
310 /3000
311 /3000
312 /3000
313 /3000
314 /3000
315 /3000
316 /3000
317 /3000
318 /3000
319 /3000
320 /3000
321 /3000
322 /3000
323 /3000
324 /3000
325 /3000
326 /3000
327 /3000
328 /3000
329 /3000
330 /3000
331 /3000
332 /3000
333 /3000
334 /3000
335 /3000
336 /3000
337 /3000
338 /3000
339 /3000
340 /3000
341 /3000
342 /3000
343 /3000
344 /3000
345 /3000
346 /3000
347 /3000
348 /3000
349 /3000
350 /3000
351 /3000
352 /3000
353 /3000
354 /3000
355 /3000
356 /3000
357 /3000
358 /3000
359 /3000
360 /3000
361 /3000
362 /3000
363 /3000
364 /3000
365 /3000
366 /3000
367 /3000
368 /3000
369 /3000
370 /3000
371 /3000
372 /3000
373 /3000
374 /3000
375 /3000
376 /3000
377 /3000
378 /3000
379 /3000
380 /3000
381 /3000
382 /3000
383 /3000
384 /3000
385 /3000
386 /3000
387 /3000
388 /3000
389 /3000
390 /3000
391 /3000
392 /3000
393 /3000
394 /3000
395 /3000
396 /3000
397 /3000
398 /3000
399 /3000
400 /3000
401 /3000
402 /3000
403 /3000
404 /3000
405 /3000
406 /3000
407 /3000
408 /3000
409 /3000
410 /3000
411 /3000
412 /3000
413 /3000
414 /3000
415 /3000
416 /3000
417 /3000
418 /3000
419 /3000
420 /3000
421 /3000
422 /3000
423 /3000
424 /3000
425 /3000
426 /3000
427 /3000
428 /3000
429 /3000
430 /3000
431 /3000
432 /3000
433 /3000
434 /3000
435 /3000
436 /3000
437 /3000
438 /3000
439 /3000
440 /3000
441 /3000
442 /3000
443 /3000
444 /3000
445 /3000
446 /3000
447 /3000
448 /3000
449 /3000
450 /3000
451 /3000
452 /3000
453 /3000
454 /3000
455 /3000
456 /3000
457 /3000
458 /3000
459 /3000
460 /3000
461 /3000
462 /3000
463 /3000
464 /3000
465 /3000
466 /3000
467 /3000
468 /3000
469 /3000
470 /3000
471 /3000
472 /3000
473 /3000
474 /3000
475 /3000
476 /3000
477 /3000
478 /3000
479 /3000
480 /3000
481 /3000
482 /3000
483 /3000
484 /3000
485 /3000
486 /3000
487 /3000
488 /3000
489 /3000
490 /3000
491 /3000
492 /3000
493 /3000
494 /3000
495 /3000
496 /3000
497 /3000
498 /3000
499 /3000
500 /3000
501 /3000
502 /3000
503 /3000
504 /3000
505 /3000
506 /3000
507 /3000
508 /3000
509 /3000
510 /3000
511 /3000
512 /3000
513 /3000
514 /3000
515 /3000
516 /3000
517 /3000
518 /3000
519 /3000
520 /3000
521 /3000
522 /3000
523 /3000
524 /3000
525 /3000
526 /3000
527 /3000
528 /3000
529 /3000
530 /3000
531 /3000
532 /3000
533 /3000
534 /3000
535 /3000
536 /3000
537 /3000
538 /3000
539 /3000
540 /3000
541 /3000
542 /3000
543 /3000
544 /3000
545 /3000
546 /3000
547 /3000
548 /3000
549 /3000
550 /3000
551 /3000
552 /3000
553 /3000
554 /3000
555 /3000
556 /3000
557 /3000
558 /3000
559 /3000
560 /3000
561 /3000
562 /3000
563 /3000
564 /3000
565 /3000
566 /3000
567 /3000
568 /3000
569 /3000
570 /3000
571 /3000
572 /3000
573 /3000
574 /3000
575 /3000
576 /3000
577 /3000
578 /3000
579 /3000
580 /3000
581 /3000
582 /3000
583 /3000
584 /3000
585 /3000
586 /3000
587 /3000
588 /3000
589 /3000
590 /3000
591 /3000
592 /3000
593 /3000
594 /3000
595 /3000
596 /3000
597 /3000
598 /3000
599 /3000
600 /3000
601 /3000
602 /3000
603 /3000
604 /3000
605 /3000
606 /3000
607 /3000
608 /3000
609 /3000
610 /3000
611 /3000
612 /3000
613 /3000
614 /3000
615 /3000
616 /3000
617 /3000
618 /3000
619 /3000
620 /3000
621 /3000
622 /3000
623 /3000
624 /3000
625 /3000
626 /3000
627 /3000
628 /3000
629 /3000
630 /3000
631 /3000
632 /3000
633 /3000
634 /3000
635 /3000
636 /3000
637 /3000
638 /3000
639 /3000
640 /3000
641 /3000
642 /3000
643 /3000
644 /3000
645 /3000
646 /3000
647 /3000
648 /3000
649 /3000
650 /3000
651 /3000
652 /3000
653 /3000
654 /3000
655 /3000
656 /3000
657 /3000
658 /3000
659 /3000
660 /3000
661 /3000
662 /3000
663 /3000
664 /3000
665 /3000
666 /3000
667 /3000
668 /3000
669 /3000
670 /3000
671 /3000
672 /3000
673 /3000
674 /3000
675 /3000
676 /3000
677 /3000
678 /3000
679 /3000
680 /3000
681 /3000
682 /3000
683 /3000
684 /3000
685 /3000
686 /3000
687 /3000
688 /3000
689 /3000
690 /3000
691 /3000
692 /3000
693 /3000
694 /3000
695 /3000
696 /3000
697 /3000
698 /3000
699 /3000
700 /3000
701 /3000
702 /3000
703 /3000
704 /3000
705 /3000
706 /3000
707 /3000
708 /3000
709 /3000
710 /3000
711 /3000
712 /3000
713 /3000
714 /3000
715 /3000
716 /3000
717 /3000
718 /3000
719 /3000
720 /3000
721 /3000
722 /3000
723 /3000
724 /3000
725 /3000
726 /3000
727 /3000
728 /3000
729 /3000
730 /3000
731 /3000
732 /3000
733 /3000
734 /3000
735 /3000
736 /3000
737 /3000
738 /3000
739 /3000
740 /3000
741 /3000
742 /3000
743 /3000
744 /3000
745 /3000
746 /3000
747 /3000
748 /3000
749 /3000
750 /3000
751 /3000
752 /3000
753 /3000
754 /3000
755 /3000
756 /3000
757 /3000
758 /3000
759 /3000
760 /3000
761 /3000
762 /3000
763 /3000
764 /3000
765 /3000
766 /3000
767 /3000
768 /3000
769 /3000
770 /3000
771 /3000
772 /3000
773 /3000
774 /3000
775 /3000
776 /3000
777 /3000
778 /3000
779 /3000
780 /3000
781 /3000
782 /3000
783 /3000
784 /3000
785 /3000
786 /3000
787 /3000
788 /3000
789 /3000
790 /3000
791 /3000
792 /3000
793 /3000
794 /3000
795 /3000
796 /3000
797 /3000
798 /3000
799 /3000
800 /3000
801 /3000
802 /3000
803 /3000
804 /3000
805 /3000
806 /3000
807 /3000
808 /3000
809 /3000
810 /3000
811 /3000
812 /3000
813 /3000
814 /3000
815 /3000
816 /3000
817 /3000
818 /3000
819 /3000
820 /3000
821 /3000
822 /3000
823 /3000
824 /3000
825 /3000
826 /3000
827 /3000
828 /3000
829 /3000
830 /3000
831 /3000
832 /3000
833 /3000
834 /3000
835 /3000
836 /3000
837 /3000
838 /3000
839 /3000
840 /3000
841 /3000
842 /3000
843 /3000
844 /3000
845 /3000
846 /3000
847 /3000
848 /3000
849 /3000
850 /3000
851 /3000
852 /3000
853 /3000
854 /3000
855 /3000
856 /3000
857 /3000
858 /3000
859 /3000
860 /3000
861 /3000
862 /3000
863 /3000
864 /3000
865 /3000
866 /3000
867 /3000
868 /3000
869 /3000
870 /3000
871 /3000
872 /3000
873 /3000
874 /3000
875 /3000
876 /3000
877 /3000
878 /3000
879 /3000
880 /3000
881 /3000
882 /3000
883 /3000
884 /3000
885 /3000
886 /3000
887 /3000
888 /3000
889 /3000
890 /3000
891 /3000
892 /3000
893 /3000
894 /3000
895 /3000
896 /3000
897 /3000
898 /3000
899 /3000
900 /3000
901 /3000
902 /3000
903 /3000
904 /3000
905 /3000
906 /3000
907 /3000
908 /3000
909 /3000
910 /3000
911 /3000
912 /3000
913 /3000
914 /3000
915 /3000
916 /3000
917 /3000
918 /3000
919 /3000
920 /3000
921 /3000
922 /3000
923 /3000
924 /3000
925 /3000
926 /3000
927 /3000
928 /3000
929 /3000
930 /3000
931 /3000
932 /3000
933 /3000
934 /3000
935 /3000
936 /3000
937 /3000
938 /3000
939 /3000
940 /3000
941 /3000
942 /3000
943 /3000
944 /3000
945 /3000
946 /3000
947 /3000
948 /3000
949 /3000
950 /3000
951 /3000
952 /3000
953 /3000
954 /3000
955 /3000
956 /3000
957 /3000
958 /3000
959 /3000
960 /3000
961 /3000
962 /3000
963 /3000
964 /3000
965 /3000
966 /3000
967 /3000
968 /3000
969 /3000
970 /3000
971 /3000
972 /3000
973 /3000
974 /3000
975 /3000
976 /3000
977 /3000
978 /3000
979 /3000
980 /3000
981 /3000
982 /3000
983 /3000
984 /3000
985 /3000
986 /3000
987 /3000
988 /3000
989 /3000
990 /3000
991 /3000
992 /3000
993 /3000
994 /3000
995 /3000
996 /3000
997 /3000
998 /3000
999 /3000
1000 /3000
1001 /3000
1002 /3000
1003 /3000
1004 /3000
1005 /3000
1006 /3000
1007 /3000
1008 /3000
1009 /3000
1010 /3000
1011 /3000
1012 /3000
1013 /3000
1014 /3000
1015 /3000
1016 /3000
1017 /3000
1018 /3000
1019 /3000
1020 /3000
1021 /3000
1022 /3000
1023 /3000
1024 /3000
1025 /3000
1026 /3000
1027 /3000
1028 /3000
1029 /3000
1030 /3000
1031 /3000
1032 /3000
1033 /3000
1034 /3000
1035 /3000
1036 /3000
1037 /3000
1038 /3000
1039 /3000
1040 /3000
1041 /3000
1042 /3000
1043 /3000
1044 /3000
1045 /3000
1046 /3000
1047 /3000
1048 /3000
1049 /3000
1050 /3000
1051 /3000
1052 /3000
1053 /3000
1054 /3000
1055 /3000
1056 /3000
1057 /3000
1058 /3000
1059 /3000
1060 /3000
1061 /3000
1062 /3000
1063 /3000
1064 /3000
1065 /3000
1066 /3000
1067 /3000
1068 /3000
1069 /3000
1070 /3000
1071 /3000
1072 /3000
1073 /3000
1074 /3000
1075 /3000
1076 /3000
1077 /3000
1078 /3000
1079 /3000
1080 /3000
1081 /3000
1082 /3000
1083 /3000
1084 /3000
1085 /3000
1086 /3000
1087 /3000
1088 /3000
1089 /3000
1090 /3000
1091 /3000
1092 /3000
1093 /3000
1094 /3000
1095 /3000
1096 /3000
1097 /3000
1098 /3000
1099 /3000
1100 /3000
1101 /3000
1102 /3000
1103 /3000
1104 /3000
1105 /3000
1106 /3000
1107 /3000
1108 /3000
1109 /3000
1110 /3000
1111 /3000
1112 /3000
1113 /3000
1114 /3000
1115 /3000
1116 /3000
1117 /3000
1118 /3000
1119 /3000
1120 /3000
1121 /3000
1122 /3000
1123 /3000
1124 /3000
1125 /3000
1126 /3000
1127 /3000
1128 /3000
1129 /3000
1130 /3000
1131 /3000
1132 /3000
1133 /3000
1134 /3000
1135 /3000
1136 /3000
1137 /3000
1138 /3000
1139 /3000
1140 /3000
1141 /3000
1142 /3000
1143 /3000
1144 /3000
1145 /3000
1146 /3000
1147 /3000
1148 /3000
1149 /3000
1150 /3000
1151 /3000
1152 /3000
1153 /3000
1154 /3000
1155 /3000
1156 /3000
1157 /3000
1158 /3000
1159 /3000
1160 /3000
1161 /3000
1162 /3000
1163 /3000
1164 /3000
1165 /3000
1166 /3000
1167 /3000
1168 /3000
1169 /3000
1170 /3000
1171 /3000
1172 /3000
1173 /3000
1174 /3000
1175 /3000
1176 /3000
1177 /3000
1178 /3000
1179 /3000
1180 /3000
1181 /3000
1182 /3000
1183 /3000
1184 /3000
1185 /3000
1186 /3000
1187 /3000
1188 /3000
1189 /3000
1190 /3000
1191 /3000
1192 /3000
1193 /3000
1194 /3000
1195 /3000
1196 /3000
1197 /3000
1198 /3000
1199 /3000
1200 /3000
1201 /3000
1202 /3000
1203 /3000
1204 /3000
1205 /3000
1206 /3000
1207 /3000
1208 /3000
1209 /3000
1210 /3000
1211 /3000
1212 /3000
1213 /3000
1214 /3000
1215 /3000
1216 /3000
1217 /3000
1218 /3000
1219 /3000
1220 /3000
1221 /3000
1222 /3000
1223 /3000
1224 /3000
1225 /3000
1226 /3000
1227 /3000
1228 /3000
1229 /3000
1230 /3000
1231 /3000
1232 /3000
1233 /3000
1234 /3000
1235 /3000
1236 /3000
1237 /3000
1238 /3000
1239 /3000
1240 /3000
1241 /3000
1242 /3000
1243 /3000
1244 /3000
1245 /3000
1246 /3000
1247 /3000
1248 /3000
1249 /3000
1250 /3000
1251 /3000
1252 /3000
1253 /3000
1254 /3000
1255 /3000
1256 /3000
1257 /3000
1258 /3000
1259 /3000
1260 /3000
1261 /3000
1262 /3000
1263 /3000
1264 /3000
1265 /3000
1266 /3000
1267 /3000
1268 /3000
1269 /3000
1270 /3000
1271 /3000
1272 /3000
1273 /3000
1274 /3000
1275 /3000
1276 /3000
1277 /3000
1278 /3000
1279 /3000
1280 /3000
1281 /3000
1282 /3000
1283 /3000
1284 /3000
1285 /3000
1286 /3000
1287 /3000
1288 /3000
1289 /3000
1290 /3000
1291 /3000
1292 /3000
1293 /3000
1294 /3000
1295 /3000
1296 /3000
1297 /3000
1298 /3000
1299 /3000
1300 /3000
1301 /3000
1302 /3000
1303 /3000
1304 /3000
1305 /3000
1306 /3000
1307 /3000
1308 /3000
1309 /3000
1310 /3000
1311 /3000
1312 /3000
1313 /3000
1314 /3000
1315 /3000
1316 /3000
1317 /3000
1318 /3000
1319 /3000
1320 /3000
1321 /3000
1322 /3000
1323 /3000
1324 /3000
1325 /3000
1326 /3000
1327 /3000
1328 /3000
1329 /3000
1330 /3000
1331 /3000
1332 /3000
1333 /3000
1334 /3000
1335 /3000
1336 /3000
1337 /3000
1338 /3000
1339 /3000
1340 /3000
1341 /3000
1342 /3000
1343 /3000
1344 /3000
1345 /3000
1346 /3000
1347 /3000
1348 /3000
1349 /3000
1350 /3000
1351 /3000
1352 /3000
1353 /3000
1354 /3000
1355 /3000
1356 /3000
1357 /3000
1358 /3000
1359 /3000
1360 /3000
1361 /3000
1362 /3000
1363 /3000
1364 /3000
1365 /3000
1366 /3000
1367 /3000
1368 /3000
1369 /3000
1370 /3000
1371 /3000
1372 /3000
1373 /3000
1374 /3000
1375 /3000
1376 /3000
1377 /3000
1378 /3000
1379 /3000
1380 /3000
1381 /3000
1382 /3000
1383 /3000
1384 /3000
1385 /3000
1386 /3000
1387 /3000
1388 /3000
1389 /3000
1390 /3000
1391 /3000
1392 /3000
1393 /3000
1394 /3000
1395 /3000
1396 /3000
1397 /3000
1398 /3000
1399 /3000
1400 /3000
1401 /3000
1402 /3000
1403 /3000
1404 /3000
1405 /3000
1406 /3000
1407 /3000
1408 /3000
1409 /3000
1410 /3000
1411 /3000
1412 /3000
1413 /3000
1414 /3000
1415 /3000
1416 /3000
1417 /3000
1418 /3000
1419 /3000
1420 /3000
1421 /3000
1422 /3000
1423 /3000
1424 /3000
1425 /3000
1426 /3000
1427 /3000
1428 /3000
1429 /3000
1430 /3000
1431 /3000
1432 /3000
1433 /3000
1434 /3000
1435 /3000
1436 /3000
1437 /3000
1438 /3000
1439 /3000
1440 /3000
1441 /3000
1442 /3000
1443 /3000
1444 /3000
1445 /3000
1446 /3000
1447 /3000
1448 /3000
1449 /3000
1450 /3000
1451 /3000
1452 /3000
1453 /3000
1454 /3000
1455 /3000
1456 /3000
1457 /3000
1458 /3000
1459 /3000
1460 /3000
1461 /3000
1462 /3000
1463 /3000
1464 /3000
1465 /3000
1466 /3000
1467 /3000
1468 /3000
1469 /3000
1470 /3000
1471 /3000
1472 /3000
1473 /3000
1474 /3000
1475 /3000
1476 /3000
1477 /3000
1478 /3000
1479 /3000
1480 /3000
1481 /3000
1482 /3000
1483 /3000
1484 /3000
1485 /3000
1486 /3000
1487 /3000
1488 /3000
1489 /3000
1490 /3000
1491 /3000
1492 /3000
1493 /3000
1494 /3000
1495 /3000
1496 /3000
1497 /3000
1498 /3000
1499 /3000
1500 /3000
1501 /3000
1502 /3000
1503 /3000
1504 /3000
1505 /3000
1506 /3000
1507 /3000
1508 /3000
1509 /3000
1510 /3000
1511 /3000
1512 /3000
1513 /3000
1514 /3000
1515 /3000
1516 /3000
1517 /3000
1518 /3000
1519 /3000
1520 /3000
1521 /3000
1522 /3000
1523 /3000
1524 /3000
1525 /3000
1526 /3000
1527 /3000
1528 /3000
1529 /3000
1530 /3000
1531 /3000
1532 /3000
1533 /3000
1534 /3000
1535 /3000
1536 /3000
1537 /3000
1538 /3000
1539 /3000
1540 /3000
1541 /3000
1542 /3000
1543 /3000
1544 /3000
1545 /3000
1546 /3000
1547 /3000
1548 /3000
1549 /3000
1550 /3000
1551 /3000
1552 /3000
1553 /3000
1554 /3000
1555 /3000
1556 /3000
1557 /3000
1558 /3000
1559 /3000
1560 /3000
1561 /3000
1562 /3000
1563 /3000
1564 /3000
1565 /3000
1566 /3000
1567 /3000
1568 /3000
1569 /3000
1570 /3000
1571 /3000
1572 /3000
1573 /3000
1574 /3000
1575 /3000
1576 /3000
1577 /3000
1578 /3000
1579 /3000
1580 /3000
1581 /3000
1582 /3000
1583 /3000
1584 /3000
1585 /3000
1586 /3000
1587 /3000
1588 /3000
1589 /3000
1590 /3000
1591 /3000
1592 /3000
1593 /3000
1594 /3000
1595 /3000
1596 /3000
1597 /3000
1598 /3000
1599 /3000
1600 /3000
1601 /3000
1602 /3000
1603 /3000
1604 /3000
1605 /3000
1606 /3000
1607 /3000
1608 /3000
1609 /3000
1610 /3000
1611 /3000
1612 /3000
1613 /3000
1614 /3000
1615 /3000
1616 /3000
1617 /3000
1618 /3000
1619 /3000
1620 /3000
1621 /3000
1622 /3000
1623 /3000
1624 /3000
1625 /3000
1626 /3000
1627 /3000
1628 /3000
1629 /3000
1630 /3000
1631 /3000
1632 /3000
1633 /3000
1634 /3000
1635 /3000
1636 /3000
1637 /3000
1638 /3000
1639 /3000
1640 /3000
1641 /3000
1642 /3000
1643 /3000
1644 /3000
1645 /3000
1646 /3000
1647 /3000
1648 /3000
1649 /3000
1650 /3000
1651 /3000
1652 /3000
1653 /3000
1654 /3000
1655 /3000
1656 /3000
1657 /3000
1658 /3000
1659 /3000
1660 /3000
1661 /3000
1662 /3000
1663 /3000
1664 /3000
1665 /3000
1666 /3000
1667 /3000
1668 /3000
1669 /3000
1670 /3000
1671 /3000
1672 /3000
1673 /3000
1674 /3000
1675 /3000
1676 /3000
1677 /3000
1678 /3000
1679 /3000
1680 /3000
1681 /3000
1682 /3000
1683 /3000
1684 /3000
1685 /3000
1686 /3000
1687 /3000
1688 /3000
1689 /3000
1690 /3000
1691 /3000
1692 /3000
1693 /3000
1694 /3000
1695 /3000
1696 /3000
1697 /3000
1698 /3000
1699 /3000
1700 /3000
1701 /3000
1702 /3000
1703 /3000
1704 /3000
1705 /3000
1706 /3000
1707 /3000
1708 /3000
1709 /3000
1710 /3000
1711 /3000
1712 /3000
1713 /3000
1714 /3000
1715 /3000
1716 /3000
1717 /3000
1718 /3000
1719 /3000
1720 /3000
1721 /3000
1722 /3000
1723 /3000
1724 /3000
1725 /3000
1726 /3000
1727 /3000
1728 /3000
1729 /3000
1730 /3000
1731 /3000
1732 /3000
1733 /3000
1734 /3000
1735 /3000
1736 /3000
1737 /3000
1738 /3000
1739 /3000
1740 /3000
1741 /3000
1742 /3000
1743 /3000
1744 /3000
1745 /3000
1746 /3000
1747 /3000
1748 /3000
1749 /3000
1750 /3000
1751 /3000
1752 /3000
1753 /3000
1754 /3000
1755 /3000
1756 /3000
1757 /3000
1758 /3000
1759 /3000
1760 /3000
1761 /3000
1762 /3000
1763 /3000
1764 /3000
1765 /3000
1766 /3000
1767 /3000
1768 /3000
1769 /3000
1770 /3000
1771 /3000
1772 /3000
1773 /3000
1774 /3000
1775 /3000
1776 /3000
1777 /3000
1778 /3000
1779 /3000
1780 /3000
1781 /3000
1782 /3000
1783 /3000
1784 /3000
1785 /3000
1786 /3000
1787 /3000
1788 /3000
1789 /3000
1790 /3000
1791 /3000
1792 /3000
1793 /3000
1794 /3000
1795 /3000
1796 /3000
1797 /3000
1798 /3000
1799 /3000
1800 /3000
1801 /3000
1802 /3000
1803 /3000
1804 /3000
1805 /3000
1806 /3000
1807 /3000
1808 /3000
1809 /3000
1810 /3000
1811 /3000
1812 /3000
1813 /3000
1814 /3000
1815 /3000
1816 /3000
1817 /3000
1818 /3000
1819 /3000
1820 /3000
1821 /3000
1822 /3000
1823 /3000
1824 /3000
1825 /3000
1826 /3000
1827 /3000
1828 /3000
1829 /3000
1830 /3000
1831 /3000
1832 /3000
1833 /3000
1834 /3000
1835 /3000
1836 /3000
1837 /3000
1838 /3000
1839 /3000
1840 /3000
1841 /3000
1842 /3000
1843 /3000
1844 /3000
1845 /3000
1846 /3000
1847 /3000
1848 /3000
1849 /3000
1850 /3000
1851 /3000
1852 /3000
1853 /3000
1854 /3000
1855 /3000
1856 /3000
1857 /3000
1858 /3000
1859 /3000
1860 /3000
1861 /3000
1862 /3000
1863 /3000
1864 /3000
1865 /3000
1866 /3000
1867 /3000
1868 /3000
1869 /3000
1870 /3000
1871 /3000
1872 /3000
1873 /3000
1874 /3000
1875 /3000
1876 /3000
1877 /3000
1878 /3000
1879 /3000
1880 /3000
1881 /3000
1882 /3000
1883 /3000
